# ============================================================
# AI Research Paper Assistant: Python dependencies
# ============================================================
# Python: 3.12.10
# Last verified install: 2026-08-11 (macOS arm64, Milestone 1)
#
# Versions below are PINNED (==) so that this project installs
# identically on Mac, Windows, Linux, and the deployment server.
# Pinning is what makes the project reproducible.
#
# SETUP
#   macOS / Linux:
#     python3.12 -m venv venv
#     source venv/bin/activate
#     pip install -r requirements.txt
#
#   Windows (PowerShell):
#     py -3.12 -m venv venv
#     venv\Scripts\Activate.ps1
#     pip install -r requirements.txt
#
# RUN
#   uvicorn src.main:app --reload --port 8000
#
# TEST
#   pytest
# ============================================================


# ---------- Web framework ----------
fastapi==0.141.1              # the API framework
uvicorn[standard]==0.52.1     # the server that runs FastAPI


# ---------- Configuration ----------
pydantic-settings==2.15.0     # loads + validates settings from env vars
# pydantic and python-dotenv are installed automatically as dependencies
# of the two packages above; they are not pinned separately here.


# ---------- Database (Milestone 2) ----------
psycopg[binary]==3.3.4        # PostgreSQL driver
sqlalchemy==2.0.51            # database toolkit / query builder
pgvector==0.5.0               # Python support for the pgvector column type


# ---------- PDF ingestion ----------
pypdf==6.16.2                 # PDF text extraction. Pure Python, BSD-3, no
                              # system binaries - so it installs identically on
                              # macOS/Windows/Linux (CLAUDE.md section 7).
                              # pymupdf is faster but AGPL, which is
                              # incompatible with this MIT repo.
                              # PROJECT_PLAN section F decision 3 (benchmark
                              # pypdf vs pdfplumber on real papers) is still
                              # open; only src/ingestion/pdf.py::_read_pages
                              # touches the library, so swapping is one
                              # function.
python-multipart==0.0.32      # required by FastAPI to accept file uploads


# ---------- LLM generation (D5 still formally open) ----------
# Two providers are implemented; LLM_PROVIDER selects one at runtime. Each SDK
# is imported ONLY by its own src/rag/llm/<vendor>_provider.py - the rest of the
# codebase depends on the LLMProvider interface, which is what made the second
# provider additive rather than a rewrite.
anthropic==1.2.0              # src/rag/llm/anthropic_provider.py
google-genai==2.21.0          # src/rag/llm/gemini_provider.py


# ---------- Testing ----------
pytest==9.1.1                 # test runner
httpx2==2.10.0                # HTTP client used by FastAPI's TestClient.
                              # NOTE: httpx2, not httpx. Starlette 1.6 imports
                              # httpx2 and warns if only the older httpx is
                              # present. Same author (Tom Christie), same
                              # BSD-3 licence, maintained at pydantic/httpx2.


# ---------- Code quality ----------
ruff==0.16.2                  # linter + formatter


# ============================================================
# NOT INSTALLED YET. Added in the milestone that needs them.
# Kept out deliberately to avoid unnecessary dependencies.
# ============================================================
#
# --- Supabase Storage client ---
# supabase            # only needed once uploaded PDFs are persisted.
#                     # The MVP is stateless, so it is not required yet.
#
# --- Alternative PDF libraries (benchmark candidates) ---
# pdfplumber          # better layout and table handling than pypdf
# pymupdf             # fastest and best quality, but AGPL - see note above
#
# --- Alternative LLM providers --- [D5 still open]
#   anthropic and google-genai are installed above. Adding another means
#   adding src/rag/llm/<vendor>_provider.py and setting LLM_PROVIDER.
# openai
#
# --- Milestone 4: Embedding model --- [LOCKED: D6]
#   Jina `jina-embeddings-v3` @ 1024 dims. See CLAUDE.md §9.
#   No vendor SDK is required: the provider calls the REST API directly
#   (src/rag/embeddings/jina.py). Only an HTTP client is needed, and it is
#   added in Milestone 4 when the network calls are actually implemented.
#   OpenAI embeddings were evaluated and REJECTED (no free tier) --
#   see PROJECT_PLAN.md §F decision 2.
#
# --- Later / optional ---
# pytest-asyncio      # testing async endpoints
# mypy                # static type checking
# tiktoken            # token counting / cost estimation
# tenacity            # automatic retries on transient API failures
# slowapi             # rate limiting
